movie_id,lang_id
15939,1
15940,1
15941,
15942,45
15942,62
15943,
15944,
15945,5
15946,1
15947,1
15948,1
15949,1
15950,1
15951,
15952,150
15952,7
15953,1
15954,1
15955,1
15956,1
15957,
15958,1
15959,
15960,1
15961,1
15962,1
15963,1
15964,1
15965,
15966,
15967,1
15968,
15969,1
15970,1
15971,
15972,1
15973,1
15974,1
15975,1
15976,
15977,1
15978,1
15979,6
15979,1
15980,4
15981,
15982,
15983,1
15984,1
15985,1
15986,
15987,
15988,
15989,1
15990,1
15991,1
15992,1
15993,1
15994,
15995,
15996,
15997,1
15998,
15999,
16000,
16001,1
16002,
16003,1
16004,
16005,1
16006,1
16007,
16008,1
16009,6
16009,1
16010,1
16011,1
16011,9
16011,175
16012,
16013,
16014,1
16015,
16016,1
16017,
16018,
16019,1
16019,63
16020,
16021,
16022,1
16023,
16024,1
16025,
16026,
16027,1
16028,1
16029,45
16029,62
16030,1
16031,
16032,1
16032,6
16033,1
16034,1
16035,
16036,
16037,
16038,
16039,1
16040,
16041,1
16042,
16043,1
16044,
16045,
16046,1
16047,
16048,
16049,
16050,1
16051,1
16052,1
16053,
16054,1
16055,1
16056,
16057,1
16058,1
16059,1
16060,
16061,
16062,1
16063,53
16064,1
16065,32
16066,1
16067,1
16068,1
16069,
16070,1
16071,1
16072,
16073,
16074,
16075,
16076,1
16077,1
16077,3
16078,1
16079,1
16080,
16081,1
16081,97
16081,176
16082,1
16083,47
16084,
16085,
16086,24
16086,1
16087,1
16088,1
16089,1
16090,1
16091,
16092,
16093,3
16093,9
16094,1
16095,
16096,
16097,1
16098,23
16099,1
16100,1
16101,
16102,1
16103,
16104,1
16105,
16106,1
16107,1
16108,1
16109,
16110,1
16111,1
16112,45
16112,62
16113,1
16114,1
16115,
16116,4
16117,1
16118,1
16119,
16120,1
16121,74
16121,1
16122,
16123,1
16124,1
16125,1
16126,1
16127,1
16128,
16129,1
16130,
16131,
16132,
16133,1
16134,1
16135,1
16136,
16137,1
16138,
16139,1
16140,1
16140,27
16141,3
16142,1
16143,1
16144,
16145,
16146,1
16147,
16148,
16149,1
16150,9
16150,8
16151,
16152,4
16152,6
16153,1
16154,
16155,
16156,1
16157,7
16157,6
16158,
16159,1
16160,1
16161,3
16162,
16163,
16164,
16165,1
16166,
16167,1
16168,
16169,1
16170,1
16170,45
16170,62
16171,
16172,1
16173,1
16174,1
16175,1
16176,1
16177,129
16178,
16179,
16180,1
16181,
16182,1
16183,
16184,1
16185,1
16186,66
16187,
16188,
16189,1
16190,1
16191,
16192,1
16193,1
16194,
16195,
16196,
16197,
16198,
16199,1
16200,1
16201,1
16202,1
16203,1
16204,1
16205,
16206,1
16207,
16208,
16209,
16210,
16211,
16212,
16213,1
16214,1
16215,1
16215,18
16215,17
16215,3
16215,5
16216,1
16217,1
16217,2
16217,18
16217,6
16218,1
16219,1
16220,1
16221,1
16222,1
16222,5
16223,1
16223,5
16224,1
16225,1
16226,1
16227,1
16228,1
16228,6
16228,18
16228,7
16228,52
16228,11
16229,1
16230,1
16231,1
16231,3
16232,1
16232,3
16233,1
16233,9
16234,1
16234,9
16234,5
16235,1
16235,3
16236,1
16237,1
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16244,50
16245,1
16246,1
16246,44
16246,177
16246,18
16246,20
16247,1
16248,1
16249,1
16250,1
16251,1
16251,20
16252,1
16253,1
16253,51
16254,1
16255,1
16256,1
16257,1
16257,6
16258,1
16259,1
16259,4
16259,2
16259,46
16260,1
16261,1
16262,1
16263,1
16264,1
16265,1
16266,1
16267,1
16268,1
16269,1
16270,1
16271,1
16272,1
16273,1
16274,4
16275,1
16276,1
16277,1
16277,21
16278,1
16279,1
16279,43
16279,13
16279,25
16279,3
16280,1
16281,1
16282,1
16283,1
16283,164
16284,1
16284,6
16284,83
16285,1
16285,69
16286,1
16287,1
16288,1
16289,1
16290,1
16291,1
16292,1
16292,6
16292,7
16293,1
16293,3
16294,1
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16312,3
16312,6
16312,4
16313,1
16314,1
16315,1
16316,1
16317,1
16318,1
16319,1
16320,1
16321,1
16322,1
16322,2
16322,4
16323,1
16324,1
16325,1
16325,25
16326,1
16326,5
16327,1
16328,1
16329,1
16330,1
16331,1
16331,5
16332,1
16333,1
16333,69
16333,4
16334,1
16334,3
16335,1
16336,1
16337,1
16338,1
16339,1
16340,1
16341,1
16342,1
16343,1
16343,6
16344,1
16344,3
16345,1
16346,1
16346,29
16347,1
16348,1
16349,1
16349,6
16350,1
16350,5
16351,1
16351,3
16351,5
16352,1
16353,1
16354,1
16354,66
16354,4
16355,1
16356,1
16357,1
16358,1
16358,136
16358,89
16358,87
16359,1
16360,1
16360,6
16361,1
16362,1
16363,1
16363,2
16363,4
16363,3
16364,1
16365,1
16366,1
16367,1
16368,1
16368,3
16369,1
16370,1
16371,1
16372,1
16372,5
16373,1
16373,5
16373,6
16374,1
16374,3
16375,1
16376,1
16377,1
16378,1
16378,3
16379,1
16380,1
16380,24
16380,5
16381,1
16382,1
16383,1
16384,1
16385,1
16386,1
16386,27
16387,1
16388,1
16389,1
16390,1
16391,1
16392,1
16393,1
16394,1
16394,6
16395,1
16396,1
16396,23
16397,1
16397,13
16397,3
16397,5
16398,1
16398,27
16399,1
16400,1
16401,1
16402,1
16403,1
16404,1
16405,1
16405,5
16406,1
16407,1
16407,5
16408,1
16409,1
16410,1
16411,1
16412,1
16413,1
16414,1
16415,1
16416,1
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16422,5
16423,1
16423,4
16423,6
16424,1
16424,3
16424,5
16425,1
16426,1
16427,1
16428,1
16429,1
16430,1
16430,3
16431,1
16432,1
16433,1
16433,4
16434,1
16435,1
16436,1
16436,5
16437,1
16438,1
16439,1
16440,1
16441,1
16442,1
16443,1
16444,1
16444,27
16445,1
16445,44
16446,1
16447,1
16447,4
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16456,24
16456,3
16456,6
16456,11
16456,43
16457,129
16458,1
16459,1
16460,1
16461,1
16462,1
16463,1
16463,5
16464,1
16465,1
16466,1
16467,1
16468,1
16469,1
16469,3
16470,1
16470,25
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,1
16478,1
16479,1
16480,1
16481,1
16482,1
16483,1
16484,1
16484,4
16485,1
16485,74
16486,1
16487,1
16488,1
16489,1
16490,21
16490,1
16491,1
16492,1
16493,1
16494,1
16494,20
16495,5
16495,1
16496,1
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,1
16517,1
16518,1
16519,1
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,1
16527,1
16527,2
16528,1
16529,1
16530,1
16531,1
16532,1
16533,1
16534,1
16535,1
16535,103
16536,1
16537,1
16538,1
16539,1
16540,1
16541,1
16542,1
16542,3
16543,1
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,1
16552,1
16553,1
16554,1
16555,1
16556,1
16557,1
16558,1
16558,9
16559,1
16560,1
16561,75
16561,25
16561,2
16561,20
16561,3
16561,1
16562,1
16563,1
16564,1
16565,1
16565,83
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,1
16572,54
16573,1
16574,1
16575,1
16576,1
16576,5
16577,
16578,1
16579,1
16580,1
16581,1
16582,1
16583,83
16584,1
16585,1
16586,1
16587,1
16588,1
16589,1
16590,1
16591,1
16592,1
16592,25
16592,24
16593,1
16594,1
16595,1
16596,1
16597,1
16598,50
16598,1
16599,1
16600,1
16601,1
16602,1
16603,1
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16609,6
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,1
16621,1
16622,13
16622,3
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,1
16632,1
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,1
16640,1
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16651,6
16652,1
16653,1
16654,1
16655,1
16656,1
16657,1
16657,3
16658,1
16659,1
16660,
16661,1
16662,1
16663,25
16663,1
16664,1
16665,1
16666,1
16667,1
16667,3
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,1
16678,1
16678,3
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,1
16693,1
16694,1
16695,1
16696,1
16697,1
16698,1
16699,1
16700,1
16701,1
16702,1
16703,25
16704,1
16705,1
16706,1
16707,1
16708,1
16709,1
16710,1
16711,1
16712,1
16713,1
16714,1
16715,1
16716,1
16717,1
16718,1
16719,1
16719,23
16719,6
16720,1
16720,178
16721,1
16722,1
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,1
16736,1
16737,1
16738,1
16739,1
16740,1
16741,1
16742,1
16743,1
16744,1
